label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
car,79,98,41,37,Accra177.jpg,1595,975
car,41,178,54,33,Accra177.jpg,1595,975
car,81,184,38,46,Accra177.jpg,1595,975
car,1561,759,34,95,Accra177.jpg,1595,975
car,744,780,87,78,Accra179.jpg,1595,975
car,136,212,59,49,Accra179.jpg,1595,975
car,180,178,47,59,Accra179.jpg,1595,975
car,57,316,121,70,Accra18.jpg,1595,975
car,897,398,210,172,Accra18.jpg,1595,975
car,445,460,91,68,Accra180.jpg,1595,975
car,452,494,108,68,Accra180.jpg,1595,975
car,121,617,136,53,Accra180.jpg,1595,975
car,178,689,106,64,Accra180.jpg,1595,975
car,231,714,110,66,Accra180.jpg,1595,975
car,51,636,88,62,Accra181.jpg,1595,975
car,56,681,98,65,Accra181.jpg,1595,975
car,104,712,109,62,Accra181.jpg,1595,975
car,96,512,37,48,Accra182.jpg,1595,975
car,1434,91,46,45,Accra182.jpg,1595,975
car,1403,151,31,41,Accra182.jpg,1595,975
car,1363,205,47,40,Accra182.jpg,1595,975
car,1301,275,65,31,Accra182.jpg,1595,975
car,1284,307,49,22,Accra182.jpg,1595,975
car,1263,331,69,16,Accra182.jpg,1595,975
car,1257,360,65,15,Accra182.jpg,1595,975
car,1242,372,52,36,Accra182.jpg,1595,975
car,1196,338,35,46,Accra182.jpg,1595,975
car,1278,433,56,44,Accra182.jpg,1595,975
car,1366,481,39,46,Accra182.jpg,1595,975
car,1413,485,30,73,Accra182.jpg,1595,975
car,1329,609,43,51,Accra182.jpg,1595,975
car,1058,673,44,57,Accra182.jpg,1595,975
car,983,750,28,52,Accra182.jpg,1595,975
car,1073,573,35,47,Accra182.jpg,1595,975
car,1000,609,40,56,Accra182.jpg,1595,975
car,847,565,52,33,Accra182.jpg,1595,975
car,841,517,32,38,Accra182.jpg,1595,975
car,1194,757,49,106,Accra183.jpg,1595,975
car,1324,589,89,117,Accra183.jpg,1595,975
car,1449,502,81,102,Accra183.jpg,1595,975
car,723,632,117,89,Accra184.jpg,1595,975
car,526,299,93,112,Accra185.jpg,1595,975
car,1029,492,286,112,Accra19.jpg,1595,975
car,1343,483,163,91,Accra19.jpg,1595,975
car,804,475,72,64,Accra19.jpg,1595,975
car,528,430,119,91,Accra191.jpg,1595,975
car,778,526,127,106,Accra191.jpg,1595,975
car,375,299,163,89,Accra192.jpg,1595,975
car,571,309,117,89,Accra192.jpg,1595,975
car,725,337,110,40,Accra192.jpg,1595,975
car,827,343,117,49,Accra192.jpg,1595,975
car,967,341,115,62,Accra192.jpg,1595,975
car,768,415,49,108,Accra192.jpg,1595,975
car,717,473,51,104,Accra192.jpg,1595,975
car,825,422,57,91,Accra192.jpg,1595,975
car,884,479,32,81,Accra192.jpg,1595,975
car,925,519,102,49,Accra192.jpg,1595,975
car,954,271,110,45,Accra192.jpg,1595,975
car,672,265,151,36,Accra192.jpg,1595,975
car,715,695,49,104,Accra192.jpg,1595,975
car,706,827,66,112,Accra192.jpg,1595,975
car,808,848,57,106,Accra192.jpg,1595,975
car,891,865,108,59,Accra192.jpg,1595,975
car,874,793,129,51,Accra192.jpg,1595,975
car,800,608,49,140,Accra192.jpg,1595,975
car,893,625,102,68,Accra192.jpg,1595,975
car,880,591,40,93,Accra192.jpg,1595,975
car,1171,407,110,64,Accra192.jpg,1595,975
car,405,174,98,47,Accra193.jpg,1595,975
car,534,165,100,55,Accra193.jpg,1595,975
car,658,169,95,51,Accra193.jpg,1595,975
car,889,199,119,66,Accra193.jpg,1595,975
car,11,104,115,40,Accra194.jpg,1595,975
car,32,303,110,66,Accra194.jpg,1595,975
car,168,303,78,57,Accra194.jpg,1595,975
car,180,197,106,51,Accra194.jpg,1595,975
car,950,282,117,57,Accra194.jpg,1595,975
car,1090,282,119,45,Accra194.jpg,1595,975
car,64,309,64,100,Accra195.jpg,1595,975
car,297,237,78,49,Accra195.jpg,1595,975
car,121,640,95,76,Accra195.jpg,1595,975
car,142,545,104,68,Accra195.jpg,1595,975
car,505,364,53,125,Accra195.jpg,1595,975
car,581,301,64,125,Accra195.jpg,1595,975
car,384,865,64,98,Accra195.jpg,1595,975
car,946,651,47,95,Accra195.jpg,1595,975
car,539,246,53,117,Accra196.jpg,1595,975
car,354,570,64,151,Accra196.jpg,1595,975
car,1097,46,53,98,Accra196.jpg,1595,975
car,912,369,51,127,Accra196.jpg,1595,975
car,929,494,93,102,Accra196.jpg,1595,975
car,698,854,89,91,Accra196.jpg,1595,975
car,1147,736,66,112,Accra196.jpg,1595,975
car,1444,820,64,117,Accra196.jpg,1595,975
car,1226,534,53,132,Accra196.jpg,1595,975
car,32,411,76,117,Accra197.jpg,1595,975
car,477,290,64,123,Accra197.jpg,1595,975
car,698,502,78,123,Accra197.jpg,1595,975
car,776,377,62,119,Accra197.jpg,1595,975
car,269,59,66,110,Accra197.jpg,1595,975
car,566,121,62,119,Accra197.jpg,1595,975
car,1419,150,83,62,Accra197.jpg,1595,975
car,1432,82,93,70,Accra197.jpg,1595,975
car,604,661,106,189,Accra197.jpg,1595,975
car,1126,602,57,98,Accra198.jpg,1595,975
car,1067,852,72,117,Accra198.jpg,1595,975
car,235,51,85,76,Accra198.jpg,1595,975
car,212,116,83,66,Accra198.jpg,1595,975
car,155,174,106,55,Accra198.jpg,1595,975
car,117,311,45,70,Accra198.jpg,1595,975
car,134,388,138,64,Accra198.jpg,1595,975
car,108,477,112,78,Accra198.jpg,1595,975
car,85,545,119,62,Accra198.jpg,1595,975
car,49,583,102,57,Accra198.jpg,1595,975
car,53,651,112,59,Accra198.jpg,1595,975
car,2,757,85,95,Accra198.jpg,1595,975
car,2,210,40,40,Accra198.jpg,1595,975
car,0,150,76,45,Accra198.jpg,1595,975
car,0,95,98,49,Accra198.jpg,1595,975
car,702,142,49,123,Accra199.jpg,1595,975
car,889,142,91,55,Accra199.jpg,1595,975
car,844,197,119,78,Accra199.jpg,1595,975
car,819,301,85,51,Accra199.jpg,1595,975
car,791,354,95,70,Accra199.jpg,1595,975
car,774,464,108,83,Accra199.jpg,1595,975
car,734,583,87,78,Accra199.jpg,1595,975
car,698,638,85,78,Accra199.jpg,1595,975
car,666,685,78,74,Accra199.jpg,1595,975
car,641,744,91,74,Accra199.jpg,1595,975
car,1082,216,98,87,Accra199.jpg,1595,975
car,1061,288,91,64,Accra199.jpg,1595,975
car,1001,348,112,66,Accra199.jpg,1595,975
car,982,443,138,40,Accra199.jpg,1595,975
car,952,490,49,55,Accra199.jpg,1595,975
car,1048,502,76,51,Accra199.jpg,1595,975
car,982,564,112,51,Accra199.jpg,1595,975
car,959,642,95,78,Accra199.jpg,1595,975
car,937,714,110,57,Accra199.jpg,1595,975
car,904,753,95,64,Accra199.jpg,1595,975
car,901,846,125,30,Accra199.jpg,1595,975
car,770,331,774,462,Accra20.jpg,1595,975
car,638,339,119,110,Accra20.jpg,1595,975
car,0,379,297,189,Accra20.jpg,1595,975
car,206,778,923,197,Accra20.jpg,1595,975
car,1224,275,110,62,Accra200.jpg,1595,975
car,1041,303,68,83,Accra200.jpg,1595,975
car,1198,328,89,81,Accra200.jpg,1595,975
car,1417,362,106,68,Accra200.jpg,1595,975
car,1179,405,108,59,Accra200.jpg,1595,975
car,1396,418,100,62,Accra200.jpg,1595,975
car,1336,479,134,59,Accra200.jpg,1595,975
car,1143,490,89,68,Accra200.jpg,1595,975
car,1324,568,125,47,Accra200.jpg,1595,975
car,1086,615,142,66,Accra200.jpg,1595,975
car,1071,723,100,74,Accra200.jpg,1595,975
car,1022,797,102,53,Accra200.jpg,1595,975
car,993,846,87,45,Accra200.jpg,1595,975
car,965,916,136,28,Accra200.jpg,1595,975
car,1239,905,123,36,Accra200.jpg,1595,975
car,1290,871,112,38,Accra200.jpg,1595,975
car,1285,804,140,49,Accra200.jpg,1595,975
car,1351,693,85,72,Accra200.jpg,1595,975
car,1300,630,36,64,Accra200.jpg,1595,975
car,1470,661,49,115,Accra200.jpg,1595,975
car,360,825,96,116,Accra23.jpg,1529,975
car,614,555,4,0,Accra24.jpg,1529,975
car,292,260,63,19,Accra24.jpg,1529,975
car,281,289,61,19,Accra24.jpg,1529,975
car,275,318,57,16,Accra24.jpg,1529,975
car,272,341,57,14,Accra24.jpg,1529,975
car,274,364,61,16,Accra24.jpg,1529,975
car,269,390,55,19,Accra24.jpg,1529,975
car,263,419,65,15,Accra24.jpg,1529,975
car,265,448,59,12,Accra24.jpg,1529,975
car,262,475,64,17,Accra24.jpg,1529,975
car,259,502,55,17,Accra24.jpg,1529,975
car,248,528,65,22,Accra24.jpg,1529,975
car,467,15,14,44,Accra24.jpg,1529,975
car,451,78,15,50,Accra24.jpg,1529,975
car,495,195,26,61,Accra24.jpg,1529,975
car,550,193,26,59,Accra24.jpg,1529,975
car,480,70,19,55,Accra24.jpg,1529,975
car,504,70,26,47,Accra24.jpg,1529,975
car,530,71,19,51,Accra24.jpg,1529,975
car,551,71,21,48,Accra24.jpg,1529,975
car,579,76,22,51,Accra24.jpg,1529,975
car,634,72,25,48,Accra24.jpg,1529,975
car,651,74,28,56,Accra24.jpg,1529,975
car,685,74,19,55,Accra24.jpg,1529,975
car,733,78,23,43,Accra24.jpg,1529,975
car,755,82,24,50,Accra24.jpg,1529,975
car,788,79,19,49,Accra24.jpg,1529,975
car,820,77,19,54,Accra24.jpg,1529,975
car,838,86,26,54,Accra24.jpg,1529,975
car,873,78,19,61,Accra24.jpg,1529,975
car,923,28,18,52,Accra24.jpg,1529,975
car,655,203,26,47,Accra24.jpg,1529,975
car,717,200,19,49,Accra24.jpg,1529,975
car,794,201,25,50,Accra24.jpg,1529,975
car,831,201,12,57,Accra24.jpg,1529,975
car,853,199,15,57,Accra24.jpg,1529,975
car,884,202,14,49,Accra24.jpg,1529,975
car,940,201,19,53,Accra24.jpg,1529,975
car,911,198,17,56,Accra24.jpg,1529,975
car,1021,206,23,49,Accra24.jpg,1529,975
car,651,223,124,49,Accra25.jpg,1529,975
car,797,239,100,69,Accra25.jpg,1529,975
car,939,262,114,71,Accra25.jpg,1529,975
car,1141,309,132,65,Accra25.jpg,1529,975
car,0,282,45,47,Accra25.jpg,1529,975
car,12,282,69,71,Accra25.jpg,1529,975
car,61,313,87,63,Accra25.jpg,1529,975
car,159,319,69,73,Accra25.jpg,1529,975
car,203,339,73,67,Accra25.jpg,1529,975
car,238,359,91,65,Accra25.jpg,1529,975
car,335,368,59,85,Accra25.jpg,1529,975
car,378,400,85,79,Accra25.jpg,1529,975
car,447,416,67,71,Accra25.jpg,1529,975
car,502,429,79,63,Accra25.jpg,1529,975
car,541,443,81,81,Accra25.jpg,1529,975
car,1088,557,35,112,Accra25.jpg,1529,975
car,781,363,37,89,Accra25.jpg,1529,975
car,1204,583,41,114,Accra25.jpg,1529,975
car,1285,589,61,130,Accra25.jpg,1529,975
car,1267,465,75,100,Accra25.jpg,1529,975
car,22,557,43,126,Accra25.jpg,1529,975
car,132,599,75,98,Accra25.jpg,1529,975
car,301,640,65,120,Accra25.jpg,1529,975
car,427,679,65,122,Accra25.jpg,1529,975
car,624,731,63,144,Accra25.jpg,1529,975
car,931,575,14,20,Accra26.jpg,1595,975
car,854,591,28,9,Accra26.jpg,1595,975
car,799,609,20,9,Accra26.jpg,1595,975
car,748,577,14,17,Accra26.jpg,1595,975
car,771,625,14,21,Accra26.jpg,1595,975
car,783,622,8,24,Accra26.jpg,1595,975
car,789,623,14,17,Accra26.jpg,1595,975
car,800,623,14,16,Accra26.jpg,1595,975
car,810,622,12,14,Accra26.jpg,1595,975
car,925,545,14,19,Accra26.jpg,1595,975
car,935,541,16,22,Accra26.jpg,1595,975
car,968,535,15,22,Accra26.jpg,1595,975
car,778,379,78,51,Accra28.jpg,1595,975
car,665,927,89,39,Accra3.jpg,1529,975
car,689,607,22,59,Accra3.jpg,1529,975
car,901,477,117,119,Accra30.jpg,1595,975
car,339,107,57,17,Accra34.jpg,1595,975
car,368,127,57,13,Accra34.jpg,1595,975
car,519,217,63,29,Accra34.jpg,1595,975
car,441,248,62,32,Accra34.jpg,1595,975
car,386,239,33,30,Accra34.jpg,1595,975
car,349,244,29,33,Accra34.jpg,1595,975
car,270,233,28,31,Accra34.jpg,1595,975
car,241,241,20,30,Accra34.jpg,1595,975
car,198,244,25,28,Accra34.jpg,1595,975
car,152,239,38,38,Accra34.jpg,1595,975
car,158,313,70,23,Accra34.jpg,1595,975
car,69,335,78,11,Accra34.jpg,1595,975
car,67,319,77,9,Accra34.jpg,1595,975
car,64,287,80,14,Accra34.jpg,1595,975
car,4,317,48,12,Accra34.jpg,1595,975
car,1,350,52,11,Accra34.jpg,1595,975
car,1,298,61,9,Accra34.jpg,1595,975
car,2,336,52,11,Accra34.jpg,1595,975
car,12,395,35,35,Accra34.jpg,1595,975
car,57,387,33,27,Accra34.jpg,1595,975
car,102,373,30,32,Accra34.jpg,1595,975
car,142,366,34,33,Accra34.jpg,1595,975
car,178,354,35,34,Accra34.jpg,1595,975
car,220,346,28,36,Accra34.jpg,1595,975
car,256,337,30,38,Accra34.jpg,1595,975
car,297,326,35,39,Accra34.jpg,1595,975
car,343,319,30,37,Accra34.jpg,1595,975
car,382,302,30,44,Accra34.jpg,1595,975
car,422,296,30,37,Accra34.jpg,1595,975
car,7,509,38,54,Accra34.jpg,1595,975
car,136,495,45,46,Accra34.jpg,1595,975
car,187,436,77,34,Accra34.jpg,1595,975
car,233,452,81,37,Accra34.jpg,1595,975
car,332,448,80,42,Accra34.jpg,1595,975
car,501,380,64,33,Accra34.jpg,1595,975
car,491,419,91,20,Accra34.jpg,1595,975
car,385,379,61,25,Accra34.jpg,1595,975
car,186,385,89,11,Accra34.jpg,1595,975
car,23,442,75,25,Accra34.jpg,1595,975
car,113,413,70,35,Accra34.jpg,1595,975
car,191,412,74,20,Accra34.jpg,1595,975
car,285,363,83,22,Accra34.jpg,1595,975
car,299,394,74,33,Accra34.jpg,1595,975
car,372,349,70,19,Accra34.jpg,1595,975
car,6,526,706,448,Accra35.jpg,1595,975
car,1061,254,146,106,Accra35.jpg,1595,975
car,1213,237,55,53,Accra35.jpg,1595,975
car,373,275,151,30,Accra35.jpg,1595,975
car,380,767,66,70,Accra36.jpg,1595,975
car,761,333,62,38,Accra36.jpg,1595,975
car,551,407,62,36,Accra36.jpg,1595,975
car,891,89,66,36,Accra36.jpg,1595,975
car,1077,10,57,23,Accra36.jpg,1595,975
car,543,922,76,53,Accra36.jpg,1595,975
car,630,901,81,70,Accra36.jpg,1595,975
car,706,799,74,62,Accra36.jpg,1595,975
car,810,574,49,93,Accra36.jpg,1595,975
car,897,553,40,74,Accra36.jpg,1595,975
car,901,496,36,53,Accra36.jpg,1595,975
car,946,432,42,51,Accra36.jpg,1595,975
car,969,456,62,57,Accra36.jpg,1595,975
car,1039,371,42,64,Accra36.jpg,1595,975
car,1075,407,42,45,Accra36.jpg,1595,975
car,1099,303,59,53,Accra36.jpg,1595,975
car,1141,273,40,34,Accra36.jpg,1595,975
car,1152,216,28,30,Accra36.jpg,1595,975
car,1046,318,40,59,Accra36.jpg,1595,975
car,730,608,38,78,Accra37.jpg,1595,975
car,759,634,47,66,Accra37.jpg,1595,975
car,893,625,62,36,Accra37.jpg,1595,975
car,783,428,98,25,Accra37.jpg,1595,975
car,507,392,110,68,Accra38.jpg,1595,975
car,636,689,134,74,Accra38.jpg,1595,975
car,1408,409,40,93,Accra38.jpg,1595,975
car,231,415,87,70,Accra39.jpg,1595,975
car,1039,328,68,87,Accra39.jpg,1595,975
car,0,345,70,28,Accra41.jpg,1595,975
car,185,369,64,32,Accra41.jpg,1595,975
car,102,369,53,51,Accra41.jpg,1595,975
car,153,411,68,30,Accra41.jpg,1595,975
car,316,388,57,49,Accra41.jpg,1595,975
car,484,407,85,38,Accra41.jpg,1595,975
car,621,485,74,30,Accra41.jpg,1595,975
car,863,445,81,23,Accra41.jpg,1595,975
car,863,468,78,28,Accra41.jpg,1595,975
car,825,564,45,68,Accra41.jpg,1595,975
car,785,666,42,89,Accra41.jpg,1595,975
car,772,759,34,87,Accra41.jpg,1595,975
car,747,899,66,76,Accra41.jpg,1595,975
car,901,538,38,68,Accra41.jpg,1595,975
car,1018,458,78,28,Accra41.jpg,1595,975
car,1237,477,95,38,Accra41.jpg,1595,975
car,1468,502,85,32,Accra41.jpg,1595,975
car,450,653,85,64,Accra46.jpg,1595,975
car,554,664,45,51,Accra46.jpg,1595,975
car,855,689,91,57,Accra46.jpg,1595,975
car,1430,772,132,91,Accra47.jpg,1595,975
car,269,63,36,51,Accra48.jpg,1595,975
car,335,193,59,66,Accra48.jpg,1595,975
car,534,471,45,66,Accra48.jpg,1595,975
car,367,74,49,55,Accra48.jpg,1595,975
car,187,4,53,34,Accra48.jpg,1595,975
car,800,320,62,59,Accra48.jpg,1595,975
car,853,394,49,30,Accra48.jpg,1595,975
car,814,551,36,91,Accra48.jpg,1595,975
car,1054,237,30,55,Accra48.jpg,1595,975
car,1080,229,42,49,Accra48.jpg,1595,975
car,1105,212,45,47,Accra48.jpg,1595,975
car,1035,78,40,40,Accra48.jpg,1595,975
car,1232,316,62,34,Accra48.jpg,1595,975
car,1374,496,83,19,Accra48.jpg,1595,975
car,1334,384,70,38,Accra48.jpg,1595,975
car,1374,256,76,59,Accra48.jpg,1595,975
car,1338,133,42,36,Accra48.jpg,1595,975
car,1307,89,62,34,Accra48.jpg,1595,975
car,1281,248,34,31,Accra48.jpg,1595,975
car,1298,225,41,37,Accra48.jpg,1595,975
car,1195,354,33,31,Accra48.jpg,1595,975
car,1141,196,40,34,Accra48.jpg,1595,975
car,1192,174,30,24,Accra48.jpg,1595,975
car,1456,548,61,42,Accra48.jpg,1595,975
car,1432,518,44,37,Accra48.jpg,1595,975
car,1417,381,55,35,Accra48.jpg,1595,975
car,1451,437,59,45,Accra48.jpg,1595,975
car,1503,361,44,47,Accra48.jpg,1595,975
car,1031,730,49,44,Accra48.jpg,1595,975
car,901,573,40,52,Accra48.jpg,1595,975
car,699,251,33,42,Accra48.jpg,1595,975
car,150,184,55,37,Accra48.jpg,1595,975
car,110,242,42,41,Accra48.jpg,1595,975
car,126,150,49,24,Accra48.jpg,1595,975
car,592,91,62,64,Accra49.jpg,1595,975
car,759,354,45,62,Accra49.jpg,1595,975
car,844,441,49,42,Accra49.jpg,1595,975
car,925,568,55,55,Accra49.jpg,1595,975
car,957,468,51,38,Accra49.jpg,1595,975
car,965,288,59,51,Accra49.jpg,1595,975
car,1194,290,47,59,Accra49.jpg,1595,975
car,1107,850,59,59,Accra49.jpg,1595,975
car,1389,695,53,51,Accra49.jpg,1595,975
car,1268,621,59,47,Accra49.jpg,1595,975
car,1101,358,59,47,Accra49.jpg,1595,975
car,1436,767,51,36,Accra49.jpg,1595,975
car,702,623,42,34,Accra49.jpg,1595,975
car,738,547,49,49,Accra49.jpg,1595,975
car,719,521,45,38,Accra49.jpg,1595,975
car,1383,952,47,23,Accra49.jpg,1595,975
car,802,101,42,38,Accra50.jpg,1595,975
car,1033,498,45,51,Accra50.jpg,1595,975
car,1317,127,76,38,Accra50.jpg,1595,975
car,1209,161,47,53,Accra50.jpg,1595,975
car,1239,258,38,57,Accra50.jpg,1595,975
car,1311,188,83,32,Accra50.jpg,1595,975
car,1351,808,36,53,Accra50.jpg,1595,975
car,1387,816,51,32,Accra50.jpg,1595,975
car,1447,328,51,47,Accra50.jpg,1595,975
car,1478,384,51,40,Accra50.jpg,1595,975
car,1500,428,57,38,Accra50.jpg,1595,975
car,1084,521,53,49,Accra51.jpg,1595,975
car,1107,579,62,17,Accra51.jpg,1595,975
car,1130,664,53,34,Accra51.jpg,1595,975
car,1169,727,51,49,Accra51.jpg,1595,975
car,1186,770,70,32,Accra51.jpg,1595,975
car,1203,818,68,23,Accra51.jpg,1595,975
car,369,498,64,55,Accra52.jpg,1595,975
car,498,409,59,51,Accra52.jpg,1595,975
car,1101,689,81,57,Accra52.jpg,1595,975
car,1226,782,68,76,Accra52.jpg,1595,975
car,1324,861,68,87,Accra52.jpg,1595,975
car,1273,823,51,64,Accra52.jpg,1595,975
car,831,719,62,53,Accra52.jpg,1595,975
car,1012,888,70,59,Accra52.jpg,1595,975
car,1050,640,51,62,Accra52.jpg,1595,975
car,882,488,59,34,Accra80.jpg,1595,975
car,1158,496,261,134,Accra83.jpg,1595,975
car,1037,460,136,76,Accra83.jpg,1595,975
car,863,258,127,59,Accra88.jpg,1595,975
car,583,428,165,72,Accra88.jpg,1595,975